document,element,frequency_in_document
2004,E30,0.0002412135200771163
2005,E0,1.959627360506663e-05
2005,E1,2.777538709279489e-05
2005,E2,0.00014454791180877478
2005,E3,0.0022922257895304694
2005,E4,0.00014620461526776142
2005,E5,0.0005318287138048011
2005,E6,0.00019779828644146826
2005,E7,9.096277240627315e-06
2005,E8,0.00016064505283590604
2005,E9,0.0003249757282128369
2005,E10,0.0003402912928618727
2005,E11,5.085749440137985e-05
2005,E12,1.2991624559815071e-05
2005,E13,1.0452915291790496e-05
2005,E14,1.356148897161635e-05
2005,E15,1.898009242374395e-05
2005,E16,0.000280051977571463
2005,E17,6.663897823688835e-05
2005,E18,0.0004093329344101056
2005,E19,0.00014377153269194573
2005,E20,4.0417419402129944e-05
2005,E21,5.5306350045442185e-05
2005,E22,0.00040057982927368805
2005,E23,0.001169932248870525
2005,E24,5.7588712044531476e-05
2005,E25,3.615123220552e-05
2005,E26,1.4072960624483055e-05
2005,E27,5.04209244549999e-05
2005,E28,0.0001940172788701419
2005,E29,0.0001262832071122921
2005,E30,0.00023425569847983105
2006,E0,1.8832439671035455e-05
2006,E1,2.68357396298415e-05
2006,E2,0.00014830608519024425
2006,E3,0.002263398601466406
2006,E4,0.0001482207830873066
2006,E5,0.0005225988798209672
2006,E6,0.00019631274992899984
2006,E7,1.125610315843774e-05
2006,E8,0.00016170515834708406
2006,E9,0.000318462039837917
2006,E10,0.00033748320097562874
2006,E11,4.829382332245017e-05
2006,E12,1.2896621123960972e-05
2006,E13,9.757654713028383e-06
2006,E14,3.0071633386059004e-06
2006,E15,1.830824692519553e-05
2006,E16,0.0002669077134799948
2006,E17,6.452084991314011e-05
2006,E18,0.00039947442834944053
2006,E19,0.00014218214908518688
2006,E20,3.914249293755921e-05
2006,E21,5.4196728845736315e-05
2006,E22,0.00039058715704072295
2006,E23,0.0011659562478300344
2006,E24,5.4725601883949814e-05
2006,E25,3.664955785135273e-05
2006,E26,1.3566657819248299e-05
2006,E27,4.774049198215543e-05
2006,E28,0.00019136235939232202
2006,E29,0.00012291625394948943
2006,E30,0.0002263704934151115
2007,E0,1.7970915518517675e-05
2007,E1,2.5948014519012104e-05
2007,E2,0.00015241054834464303
2007,E3,0.002254322003914672
2007,E4,0.00015065896863738975
2007,E5,0.0005170646594217367
2007,E6,0.00019564337092149917
2007,E7,1.0630266559787001e-05
2007,E8,0.00016295641220442106
2007,E9,0.0003096292172836133
2007,E10,0.000335730379457942
2007,E11,4.6509317496639004e-05
2007,E12,1.2818771904895915e-05
2007,E13,8.916116318438748e-06
2007,E14,2.4157663253450807e-06
2007,E15,1.7834916821683435e-05
2007,E16,0.00024892921120348737
2007,E17,6.263470683969552e-05
2007,E18,0.0003902836023324677
2007,E19,0.00014020287584723255
2007,E20,3.766075316248305e-05
2007,E21,5.2602118763364264e-05
2007,E22,0.0003801378311301527
2007,E23,0.001170707948717176
2007,E24,5.1805810604269034e-05
2007,E25,3.7351177181531425e-05
2007,E26,1.3193513928080618e-05
2007,E27,4.504777886980523e-05
2007,E28,0.00018987893492936712
2007,E29,0.00011967303748038638
2007,E30,0.0002192258730195885
2008,E0,1.727374695249341e-05
2008,E1,2.5277766713209793e-05
2008,E2,0.00015691310708560685
2008,E3,0.002268650582185074
2008,E4,0.00015403289725121142
2008,E5,0.0005170347836578548
2008,E6,0.0001959862452148854
2008,E7,9.529261288545201e-06
2008,E8,0.0001653074590576942
2008,E9,0.00030118460585388797
2008,E10,0.00033584330761532194
2008,E11,4.49058797285536e-05
2008,E12,1.2826021875301808e-05
2008,E13,8.50821114166839e-06
2008,E14,3.4724984589780035e-05
2008,E15,1.7420452945899255e-05
2008,E16,0.00022970667671728807
2008,E17,6.227639961043219e-05
2008,E18,0.00038342760278975093
2008,E19,0.00013741314087173202
2008,E20,3.65143263647742e-05
2008,E21,5.058882213576669e-05
2008,E22,0.000370561074741571
2008,E23,0.0011823638445838975
2008,E24,4.943564821772016e-05
2008,E25,3.835301202309261e-05
2008,E26,1.3063167105606433e-05
2008,E27,4.2817234159783665e-05
2008,E28,0.00018917605284026777
2008,E29,0.00011747821200873322
2008,E30,0.00021321212123579558
2009,E0,1.638975953582485e-05
2009,E1,2.4260388536928994e-05
2009,E2,0.00016142042717116705
2009,E3,0.0022629233305229363
2009,E4,0.00015627591994117355
2009,E5,0.0005089836382732779
2009,E6,0.00019357676202283027
2009,E7,1.04153100245325e-05
2009,E8,0.00016621994962750006
2009,E9,0.00028769314793365426
2009,E10,0.0003317158822859007
2009,E11,4.319526560158962e-05
2009,E12,1.2662294360103671e-05
2009,E13,7.978591338538177e-06
2009,E14,1.5968822821274092e-06
2009,E15,1.690396290576e-05
2009,E16,0.00021145165845648422
2009,E17,6.15108869949305e-05
2009,E18,0.0003741440623848593
2009,E19,0.00013354097230135832
2009,E20,3.5527902618538506e-05
2009,E21,4.9014901195052037e-05
2009,E22,0.0003601265642365338
2009,E23,0.001188406341940329
2009,E24,4.697947648027478e-05
2009,E25,3.8956361590180254e-05
2009,E26,1.2789899440871391e-05
2009,E27,4.064229097542037e-05
2009,E28,0.00018648514967215985
2009,E29,0.00011434739303190293
2009,E30,0.00020450147385781635
2010,E0,1.5747991648481073e-05
2010,E1,2.3618968853708334e-05
2010,E2,0.00016615973984183253
2010,E3,0.002276635416365896
2010,E4,0.00015919233592791155
2010,E5,0.0005045291070031462
2010,E6,0.0001927178374081307
2010,E7,7.829291514091592e-06
2010,E8,0.00016755678546992765
2010,E9,0.00027723916977976596
2010,E10,0.0003303690205698033
2010,E11,4.180514220233852e-05
2010,E12,1.2660806860478334e-05
2010,E13,8.434021523083887e-06
2010,E14,3.4642534258892577e-05
2010,E15,1.657782438960599e-05
2010,E16,0.00019615546948919814
2010,E17,6.000568992722238e-05
2010,E18,0.0003659172842764402
2010,E19,0.00013078008756865127
2010,E20,3.4462423324433975e-05
2010,E21,4.697229923424867e-05
2010,E22,0.0003491448308323594
2010,E23,0.001197283196372573
2010,E24,4.631237162044225e-05
2010,E25,3.970030228751223e-05
2010,E26,1.2596553398624386e-05
2010,E27,4.0125208849571e-05
2010,E28,0.0001838251295387919
2010,E29,0.00011276065698456377
2010,E30,0.00019620189872449753
2011,E0,1.5132234028092048e-05
2011,E1,2.2918271120153824e-05
2011,E2,0.0001705872539022837
2011,E3,0.002277775944589716
2011,E4,0.00016236151867555175
2011,E5,0.0005026373153056383
2011,E6,0.00019156977386754263
2011,E7,8.93314362750462e-06
2011,E8,0.00017014088076363113
2011,E9,0.0002702328495223839
2011,E10,0.0003289902111735519
2011,E11,3.992305679734998e-05
2011,E12,1.2685632036501872e-05
2011,E13,7.333699056233444e-06
2011,E14,4.523380358283341e-06
2011,E15,1.6141437821685814e-05
2011,E16,0.00018231551994207638
2011,E17,5.877980102625775e-05
2011,E18,0.0003590156572786217
2011,E19,0.00012335464168012597
2011,E20,3.332801084138127e-05
2011,E21,4.441476639205727e-05
2011,E22,0.0003385312062275385
2011,E23,0.0012027495106614584
2011,E24,4.464114844201343e-05
2011,E25,4.0403373041359846e-05
2011,E26,1.222789718894309e-05
2011,E27,3.856107194221851e-05
2011,E28,0.00018004573454533904
2011,E29,0.00011038155840829707
2011,E30,0.00018912942081585087
2012,E0,1.4677452098763867e-05
2012,E1,2.2366663730918966e-05
2012,E2,0.00017506947819550246
2012,E3,0.0022797691532118964
2012,E4,0.00016507485028555052
2012,E5,0.0004993491241352446
2012,E6,0.00019006324440981015
2012,E7,1.5758870277282395e-05
2012,E8,0.00017353856839671467
2012,E9,0.0002574815144020583
2012,E10,0.0003269054460355454
2012,E11,3.8674101833250534e-05
2012,E12,1.27611835771352e-05
2012,E13,7.215722800813092e-06
2012,E14,1.2572573918177389e-06
2012,E15,1.573010169090862e-05
2012,E16,0.0001682187656052171
2012,E17,5.861690691125333e-05
2012,E18,0.0003544922750149114
2012,E19,0.00011313534277350152
2012,E20,3.188078608114504e-05
2012,E21,4.211314074874172e-05
2012,E22,0.0003283799413381271
2012,E23,0.0012085545607745907
2012,E24,4.183612031214743e-05
2012,E25,4.113528948116877e-05
2012,E26,1.1871602752631055e-05
2012,E27,3.586123575873387e-05
2012,E28,0.000176183032990019
2012,E29,0.00010763942009956937
2012,E30,0.00018498874644261185
2013,E0,1.3715675146496664e-05
2013,E1,2.2029844543577242e-05
2013,E2,0.00017955568694861754
2013,E3,0.0022869240034835156
2013,E4,0.00016838959796051836
2013,E5,0.0005007645724046061
2013,E6,0.00018849310700909226
2013,E7,1.627663347988265e-05
2013,E8,0.00017715823830195644
2013,E9,0.0002479801222635736
2013,E10,0.00032576607655503896
2013,E11,3.7004918727519923e-05
2013,E12,1.3114336722714488e-05
2013,E13,6.865326566533442e-06
2013,E14,3.7314602468365308e-06
2013,E15,1.5507486132489677e-05
2013,E16,0.0001561865607725531
2013,E17,5.7640284984397494e-05
2013,E18,0.0003518491306865908
2013,E19,0.00010426010029457295
2013,E20,3.0992366600063183e-05
2013,E21,4.014960248196199e-05
2013,E22,0.00031888452383638775
2013,E23,0.0012145015519063561
2013,E24,4.041989966553013e-05
2013,E25,4.208925174280551e-05
2013,E26,1.1596567416932173e-05
2013,E27,3.459290814947112e-05
2013,E28,0.00017089064434762345
2013,E29,0.00010478599404526068
2013,E30,0.00018132863676633692
2014,E0,1.2726703155607535e-05
2014,E1,2.183477055694846e-05
2014,E2,0.00018419498869693099
2014,E3,0.0022913151152516124
2014,E4,0.00017098400052598862
2014,E5,0.0005005493430802274
2014,E6,0.00018688809588523645
2014,E7,2.5761687375321497e-05
2014,E8,0.00018102198288459857
2014,E9,0.000236548899226774
2014,E10,0.0003240532935769833
2014,E11,3.5432309461897096e-05
2014,E12,1.3610835153600625e-05
2014,E13,6.685819876296596e-06
2014,E14,1.0159978866860148e-06
2014,E15,1.509220174310626e-05
2014,E16,0.00014707707130025543
2014,E17,5.6662717541457716e-05
2014,E18,0.0003470874680071782
2014,E19,9.928651555261211e-05
2014,E20,2.945475470709357e-05
2014,E21,3.844096267491266e-05
2014,E22,0.0003067008666377673
2014,E23,0.0012227489331605825
2014,E24,3.9008452050368685e-05
2014,E25,4.289452059968716e-05
2014,E26,1.1236837932942896e-05
2014,E27,3.330312770611001e-05
2014,E28,0.00016640721242040858
2014,E29,0.00010208654102904697
2014,E30,0.00017748655149045316
2015,E0,1.2026075829507974e-05
2015,E1,2.1777427884932e-05
2015,E2,0.00018902172698327338
2015,E3,0.002315742110265614
2015,E4,0.00017438622983265178
2015,E5,0.0005001366474553441
2015,E6,0.0001876673537109812
2015,E7,2.263341347383343e-05
2015,E8,0.0001851134894725729
2015,E9,0.00022751885565075558
2015,E10,0.0003258066522307965
2015,E11,3.4450404965257675e-05
2015,E12,1.4282370912743324e-05
2015,E13,7.000869946270755e-06
2015,E14,2.1115756580419466e-06
2015,E15,1.4928188122922872e-05
2015,E16,0.00013952510897061393
2015,E17,5.641916602282365e-05
2015,E18,0.00034324358140056454
2015,E19,9.524516551890547e-05
2015,E20,2.8246033877869714e-05
2015,E21,3.628676980628858e-05
2015,E22,0.00029582696636236086
2015,E23,0.001237651364660364
2015,E24,3.777786770406779e-05
2015,E25,4.36030955782618e-05
2015,E26,1.0972388329223422e-05
2015,E27,3.2212674077950693e-05
2015,E28,0.0001627982419260373
2015,E29,0.0001006325764803655
2015,E30,0.0001717602768918063
2016,E0,1.1351252641509982e-05
2016,E1,2.171041282249567e-05
2016,E2,0.00019451175123397604
2016,E3,0.0023310098611419574
2016,E4,0.00017751876820587886
2016,E5,0.0005011767081397055
2016,E6,0.00018812029101496563
2016,E7,2.16554826525004e-05
2016,E8,0.00018929418894057183
2016,E9,0.00021969736815283087
2016,E10,0.00032685447389947816
2016,E11,3.333470860168945e-05
2016,E12,1.512254375174609e-05
2016,E13,6.363191277866494e-06
2016,E14,1.1618400834121117e-06
2016,E15,1.4715926517756728e-05
2016,E16,0.0001334532499315772
2016,E17,5.526511005621495e-05
2016,E18,0.00033710176410010765
2016,E19,8.847294336281777e-05
2016,E20,2.7295873278843792e-05
2016,E21,3.500070046483862e-05
2016,E22,0.0002812262592768233
2016,E23,0.001250919938165365
2016,E24,3.6601044076042225e-05
2016,E25,4.4310694398914686e-05
2016,E26,1.0711517125101676e-05
2016,E27,3.115532061312109e-05
2016,E28,0.0001599078877533471
2016,E29,9.953413791154785e-05
2016,E30,0.00016740625788577436
2017,E0,1.0926542324053838e-05
2017,E1,2.1542400515918494e-05
2017,E2,0.0002000098325897102
2017,E3,0.0023431664761805284
2017,E4,0.0001790373950318633
2017,E5,0.000502916924881449
2017,E6,0.00018892191999998197
2017,E7,1.7321070955231188e-05
2017,E8,0.0001927276350094209
2017,E9,0.00021624450274155063
2017,E10,0.00032830886541775154
2017,E11,3.204113940166151e-05
2017,E12,1.5676498617122736e-05
2017,E13,6.131010192403669e-06
2017,E14,1.763281499064319e-06
2017,E15,1.4463041914896416e-05
2017,E16,0.00012546683892876282
2017,E17,5.526640125961284e-05
2017,E18,0.00032961903828906025
2017,E19,8.342140549480394e-05
2017,E20,2.6391192784515377e-05
2017,E21,3.3139464116308986e-05
2017,E22,0.0002669493455059509
2017,E23,0.001262542277842057
2017,E24,3.5435611960646175e-05
2017,E25,4.495884241768602e-05
2017,E26,1.039818056747795e-05
2017,E27,3.007978848783266e-05
2017,E28,0.00015743285768950697
2017,E29,9.852065431919821e-05
2017,E30,0.00016318389257652957
2018,E0,1.0600581171942092e-05
2018,E1,2.168261381402678e-05
2018,E2,0.00020555605899310567
2018,E3,0.002373698584521146
2018,E4,0.0001818439843957097
2018,E5,0.0005093160309092578
2018,E6,0.00018970432830794795
2018,E7,1.3550749094457141e-05
2018,E8,0.00019677828401323856
2018,E9,0.000206779475140425
2018,E10,0.0003296007067424529
2018,E11,3.1485143964420586e-05
2018,E12,1.61307209355479e-05
2018,E13,6.063615249438827e-06
2018,E14,1.4522169820686612e-06
2018,E15,1.4498844191485363e-05
2018,E16,0.00011693491734309069
2018,E17,5.493958829771739e-05
2018,E18,0.0003258299484263524
2018,E19,8.276247743468148e-05
2018,E20,2.59555283722575e-05
2018,E21,3.166860396937422e-05
2018,E22,0.00025453110044405916
2018,E23,0.0012831399794176745
2018,E24,3.382137608464438e-05
2018,E25,4.603823990022795e-05
2018,E26,1.0195789775297976e-05
2018,E27,2.8596435143565002e-05
2018,E28,0.00015671664690295714
2018,E29,9.895374017186408e-05
2018,E30,0.00015789563952050558
2019,E0,1.0254660935202415e-05
2019,E1,2.1751694286516854e-05
2019,E2,0.00021012558540301735
2019,E3,0.002401653544143133
2019,E4,0.00018461215908833537
2019,E5,0.0005147806341482115
2019,E6,0.0001903427849789124
2019,E7,8.158716570047137e-06
2019,E8,0.00020051006628263622
2019,E9,0.00019877167833234444
2019,E10,0.0003308879957641881
2019,E11,3.069306788213722e-05
2019,E12,1.6593703161876045e-05
2019,E13,6.14924433277944e-06
2019,E14,7.871945435283514e-07
2019,E15,1.4397544471597671e-05
2019,E16,0.00011171291419484835
2019,E17,5.34343300129808e-05
2019,E18,0.0003227422435311556
2019,E19,8.338609710462147e-05
2019,E20,2.5419823801436347e-05
2019,E21,3.057859278629803e-05
2019,E22,0.00024347867595381643
2019,E23,0.0013046617772361048
2019,E24,3.253361480810428e-05
2019,E25,4.696408869571912e-05
2019,E26,9.993040614247177e-06
2019,E27,2.7439537864945602e-05
2019,E28,0.0001549117704914084
2019,E29,9.827304529852143e-05
2019,E30,0.00015278250778012553
